5675 1892 2 0.5897 23.334340412919214 20.888017352230474 22.25426811723689 0 0 0
3381 1127 2 0.5897 26.281123131836395 18.734243285896987 23.747044724955682 0 0 0
3432 1144 2 0.5897 26.594743079272284 22.935245604804802 20.56626448202016 0 0 0
3382 1128 1 -1.1794 29.12285163057047 19.033978684108654 21.096668934412786 0 0 0
3284 1095 2 0.5897 22.400175142565956 18.955901648169156 22.085062132212265 0 0 0
3383 1128 2 0.5897 29.139687148305825 19.70136317757963 20.41070292867298 0 0 0
1701 567 2 0.5897 30.2230993104576 17.199089018420107 24.62330313547094 0 0 0
5674 1892 1 -1.1794 24.21408308858864 21.21792953298207 22.071381865835296 0 0 0
2470 824 1 -1.1794 25.636999474624016 19.325904295595333 20.725533369978344 0 0 0
4058 1353 2 0.5897 29.555257354914033 21.63387272566524 24.399053594465123 0 0 0
4155 1385 2 0.5897 30.86142978310778 23.56232693272967 21.154107361900945 0 0 0
5687 1896 2 0.5897 28.887120739054726 20.662509084631363 22.371480179324163 0 0 0
3430 1144 1 -1.1794 27.55035737938767 22.958112260682967 20.61639728398292 0 0 0
5688 1896 2 0.5897 28.147008059688744 21.929379634277588 21.998416299810188 0 0 0
3285 1095 2 0.5897 21.699770669965684 19.502932674170435 23.31066129779286 0 0 0
4144 1382 1 -1.1794 22.79333609428034 24.361738180120334 21.924648061664175 0 0 0
3335 1112 2 0.5897 24.136255527252167 18.042460079038072 20.78767071398759 0 0 0
4097 1366 2 0.5897 21.57423649347631 23.850879599203786 24.456356626702735 0 0 0
2471 824 2 0.5897 25.995302376735385 18.925563324982274 21.51773348487893 0 0 0
4154 1385 2 0.5897 30.321627190853174 22.450657462209232 22.028582523268962 0 0 0
4096 1366 1 -1.1794 22.085715324861592 23.12573555829606 24.097482834194977 0 0 0
5686 1896 1 -1.1794 28.843450191071135 21.598766159321457 22.565778052664953 0 0 0
2420 807 2 0.5897 28.18033966613863 17.529813531441476 20.454589669665125 0 0 0
4914 1638 2 0.5897 24.775595782878437 22.472547559190534 19.802017226373216 0 0 0
3431 1144 2 0.5897 27.741351156547697 23.661225829178548 21.237193163255213 0 0 0
4711 1571 1 -1.1794 20.149876000641008 21.917864959953203 22.858429043157102 0 0 0
3334 1112 1 -1.1794 23.3652776761543 17.729496486439853 21.26083380381857 0 0 0
2513 838 2 0.5897 28.544915220508027 21.686145496505265 19.427611452254737 0 0 0
6442 2148 1 -1.1794 20.10426455089716 16.909504248683447 24.667465072047484 0 0 0
3279 1093 2 0.5897 21.558007898819124 18.578516245436916 19.065297786787 0 0 0
4871 1624 2 0.5897 27.589621456160188 23.739517012429733 24.821935741066092 0 0 0
3332 1111 2 0.5897 20.626680221742532 16.543798263532615 19.764400868070748 0 0 0
4146 1382 2 0.5897 23.144021937173722 25.20746561000772 22.203931822226583 0 0 0
3866 1289 2 0.5897 27.894253006489446 17.22100952651288 23.740569681061295 0 0 0
3322 1108 1 -1.1794 21.950370620192885 20.539929450944197 19.358444209236293 0 0 0
3426 1142 2 0.5897 26.969858044039093 25.334703208531465 22.77451900527263 0 0 0
2702 901 2 0.5897 21.39599475669949 25.62843867100858 21.377625861404507 0 0 0
5638 1880 1 -1.1794 30.35057407738802 26.229948515797865 24.612936603770866 0 0 0
3277 1093 1 -1.1794 21.880373942622402 17.679036537896526 19.122317301655777 0 0 0
4153 1385 1 -1.1794 31.113654065723512 22.741128485532048 21.576305058984826 0 0 0
1848 616 2 0.5897 31.043814398873465 25.270953712506866 19.890590305969997 0 0 0
2421 807 2 0.5897 28.548065870904114 16.96593296485471 19.098596007276907 0 0 0
3246 1082 2 0.5897 26.538766398111232 19.188637187704412 18.987523742346266 0 0 0
985 329 1 -1.1794 24.14572545118348 16.48016773323494 23.76577887913589 0 0 0
3865 1289 1 -1.1794 28.515286863023807 16.523869561980447 23.951632889394382 0 0 0
1699 567 1 -1.1794 31.12100182403823 17.22675923601989 24.953820222945126 0 0 0
3952 1318 1 -1.1794 21.489320240976124 19.325341170583616 25.12414983839025 0 0 0
2512 838 1 -1.1794 28.931265426770217 20.969178122479537 18.92469382823288 0 0 0
4242 1414 2 0.5897 23.088929736284225 22.16644687718216 25.204303783393026 0 0 0
6349 2117 1 -1.1794 19.328749064270184 17.77489534925683 28.12774380026809 0 0 0
5586 1862 2 0.5897 23.65648486352926 17.251128525963992 26.793616531875205 0 0 0
4916 1639 2 0.5897 25.49602976294042 18.138625987094393 26.28439068267019 0 0 0
8037 2679 2 0.5897 26.146385402796877 23.1041354229493 29.81159793077792 0 0 0
4140 1380 2 0.5897 22.188542893984796 21.39174331391091 27.677200456635035 0 0 0
4102 1368 1 -1.1794 26.622261634344152 20.431343508553123 29.17373437371439 0 0 0
4869 1623 2 0.5897 26.097738762358507 26.02935123750994 26.209105172895164 0 0 0
4104 1368 2 0.5897 26.10547611559785 19.699148268632428 29.509974993612357 0 0 0
6350 2117 2 0.5897 18.96567219588363 17.04853588646332 27.62097761957623 0 0 0
6447 2149 2 0.5897 21.74525098176906 25.868312636418864 30.892351910683537 0 0 0
4824 1608 2 0.5897 30.48296047318034 19.87027799413208 26.43595317076986 0 0 0
4971 1657 2 0.5897 28.807539347616938 24.159017439263184 27.0409754208373 0 0 0
5633 1878 2 0.5897 30.08913504786746 20.731868987951575 30.357204167951746 0 0 0
8036 2679 2 0.5897 25.32980589253181 21.837169760147322 29.670535656869507 0 0 0
6546 2182 2 0.5897 19.590767174256058 26.09009956310521 29.684123469652768 0 0 0
4867 1623 1 -1.1794 25.280223263642018 25.55083619421438 26.07153117039787 0 0 0
4970 1657 2 0.5897 30.035007943788415 23.492172954725273 27.624535160659867 0 0 0
5632 1878 1 -1.1794 30.205325371215807 21.51908861273359 30.88920039708349 0 0 0
4152 1384 2 0.5897 27.352716954792815 21.954004613107966 26.493657187801904 0 0 0
5629 1877 1 -1.1794 22.788190166621508 18.948548489316604 29.688157047256844 0 0 0
4231 1411 1 -1.1794 21.914007592973874 25.28128442004356 27.695814079384878 0 0 0
4138 1380 1 -1.1794 21.62935686901995 20.699312503358353 28.02945831476183 0 0 0
4868 1623 2 0.5897 24.634697756258728 26.229930003903203 25.87566576747581 0 0 0
6397 2133 1 -1.1794 31.209442089616676 26.047403964257533 28.645111122297795 0 0 0
4103 1368 2 0.5897 27.37722863397528 20.481464424222597 29.760034255461598 0 0 0
9524 3175 2 0.5897 27.93274897726258 23.684075842697233 30.757333741608875 0 0 0
7172 2391 2 0.5897 31.116771824071176 21.824958971386643 26.54985311550351 0 0 0
6402 2134 2 0.5897 24.471021712416736 23.47517646191332 28.370036572864468 0 0 0
6400 2134 1 -1.1794 23.986823129177903 23.589564206836954 27.552294534606904 0 0 0
9523 3175 1 -1.1794 27.676959022372333 24.22641895465511 30.01122961896562 0 0 0
6445 2149 1 -1.1794 21.12422700407418 25.43257181785605 30.308661199828084 0 0 0
6401 2134 2 0.5897 24.487774055960326 24.244688283242386 27.066397944839103 0 0 0
4057 1353 1 -1.1794 29.69458970461213 21.21037393884214 25.246089662435217 0 0 0
9525 3175 2 0.5897 28.43927860350463 24.21335256140667 29.432494728923437 0 0 0
5626 1876 1 -1.1794 25.29566431111331 18.193377831217735 29.763838706155738 0 0 0
4241 1414 2 0.5897 23.893362641335045 22.184996612090572 26.486663434229552 0 0 0
6351 2117 2 0.5897 20.274526065712728 17.71116287105706 27.994781944129855 0 0 0
4150 1384 1 -1.1794 27.340439381241435 20.99690713280103 26.50062262605951 0 0 0
5631 1877 2 0.5897 22.21565253405789 19.47345979113188 29.128776378801007 0 0 0
7409 2470 2 0.5897 27.249228641308587 26.008628116096087 30.949037193441768 0 0 0
4917 1639 2 0.5897 25.874084374954368 16.746858404886762 26.74478223774408 0 0 0
5584 1862 1 -1.1794 22.92011334921015 16.90017065567708 26.292795640334518 0 0 0
7301 2434 2 0.5897 19.688052412758104 25.1157744731282 25.59480395833993 0 0 0
7302 2434 2 0.5897 21.07917267695608 25.03408379256271 26.18642353707497 0 0 0
8035 2679 1 -1.1794 25.245451625295946 22.78082021841888 29.807075062524348 0 0 0
5547 1849 2 0.5897 30.588453623187327 18.912504737648064 29.917398735891503 0 0 0
4858 1620 1 -1.1794 19.055219310769413 22.326137369963927 27.300747040749158 0 0 0
4233 1411 2 0.5897 21.574145256295097 25.287230287177664 28.590628638357195 0 0 0
4191 1397 2 0.5897 19.265091738221283 19.588003003428437 25.266775768927122 0 0 0
5630 1877 2 0.5897 22.381399171396186 18.082198991228196 29.702215454283305 0 0 0
6399 2133 2 0.5897 30.615906978398552 25.383107456546703 28.294881035455756 0 0 0
5545 1849 1 -1.1794 29.76398419893632 19.29591610978061 29.618265366993988 0 0 0
6357 2119 2 0.5897 27.745654063217394 16.7643817350035 28.76293885839963 0 0 0
5546 1849 2 0.5897 29.10563165301753 18.949131230578814 30.22038417983073 0 0 0
4969 1657 1 -1.1794 29.428600999015167 24.218978623331367 27.766869307141526 0 0 0
5627 1876 2 0.5897 24.36660015194857 18.42369764888461 29.758596262965128 0 0 0
4232 1411 2 0.5897 22.672176221363646 24.698033263740246 27.730932452167686 0 0 0
4915 1639 1 -1.1794 25.519158347609704 17.578081888067885 27.05994868734552 0 0 0
5628 1876 2 0.5897 25.44865412623648 17.793640029492906 28.90766190488722 0 0 0
4151 1384 2 0.5897 27.06705541117027 20.76686309474373 27.3886405349293 0 0 0
4059 1353 2 0.5897 28.815924315192614 21.112849159110585 25.61306502965224 0 0 0
4139 1380 2 0.5897 20.743999338303777 21.060577474407026 27.986273124750014 0 0 0
6446 2149 2 0.5897 20.97815796375512 24.575940239657818 30.710012947296956 0 0 0
4870 1624 1 -1.1794 27.374254166332054 23.69270817336477 25.75341880315286 0 0 0
7300 2434 1 -1.1794 20.614667652408123 25.133747309281322 25.355437834179714 0 0 0
2663 888 2 0.5897 26.158807651457035 20.322544406287903 25.613520100807026 0 0 0
3953 1318 2 0.5897 22.145789740996864 19.83520306271154 25.598832633507953 0 0 0
4872 1624 2 0.5897 26.61933005855512 24.27243468334535 25.854619623403426 0 0 0
4823 1608 2 0.5897 30.666029757296926 19.182114355536655 27.771924684680073 0 0 0
4240 1414 1 -1.1794 23.519982265735194 21.59062770640362 25.83585811673288 0 0 0
2664 888 2 0.5897 24.674758881709586 20.373283698733907 25.318685462190732 0 0 0
4822 1608 1 -1.1794 31.044225187677398 19.24529298857566 26.894877231742612 0 0 0
1700 567 2 0.5897 31.17012574891434 18.045765460234865 25.446823107749285 0 0 0
4908 1636 2 0.5897 22.140883039463798 19.942538170011805 31.089503227156136 0 0 0
3372 1124 2 0.5897 20.973982736739906 16.433187737301097 30.360350295374406 0 0 0
3954 1318 2 0.5897 21.670792713164083 18.41688931614447 25.365021268727297 0 0 0
4860 1620 2 0.5897 18.929749820718087 23.259769365232135 27.130971993390588 0 0 0
5773 1925 1 -1.1794 21.117358378033188 22.852734315447663 31.326051482187033 0 0 0
8619 2873 2 0.5897 27.88974464408134 23.769662848487734 37.49473860913635 0 0 0
5830 1944 1 -1.1794 22.335375056655103 24.23535457747962 33.285068300798706 0 0 0
8811 2937 2 0.5897 20.003340882604913 24.364548427441342 35.90673987524474 0 0 0
6362 2121 2 0.5897 24.047409343375282 24.411642301087902 37.3731730445256 0 0 0
4907 1636 2 0.5897 21.60134886606464 21.253132341443067 31.621620219531163 0 0 0
6395 2132 2 0.5897 23.52395269390078 18.786688652026015 34.73517186603281 0 0 0
8702 2901 2 0.5897 28.308385248273634 22.99733909759813 32.762185743587395 0 0 0
7942 2648 1 -1.1794 24.79625784567711 22.89434784049573 37.04998894328162 0 0 0
7806 2602 2 0.5897 31.02520505082794 20.64382135554469 36.74395839551123 0 0 0
7802 2601 2 0.5897 24.1839770447684 17.022401749343242 36.62968502199922 0 0 0
7126 2376 1 -1.1794 21.244071008764344 21.625405809186425 36.87264932459755 0 0 0
4826 1609 2 0.5897 28.53268558186056 21.735232085146766 34.38382116850951 0 0 0
5590 1864 1 -1.1794 30.629442301747936 18.77861150113551 32.890969418976375 0 0 0
7178 2393 2 0.5897 25.161426562849034 23.218000005858794 33.831319015684706 0 0 0
9241 3081 1 -1.1794 29.62356877517387 18.47545171474934 35.74887727136636 0 0 0
6542 2181 2 0.5897 20.688321128066534 19.228904105689498 32.62639384496535 0 0 0
6348 2116 2 0.5897 28.982655221356303 18.79353671845831 32.23901080939088 0 0 0
7943 2648 2 0.5897 24.664376640940166 23.09300542361214 36.1229628281163 0 0 0
6394 2132 1 -1.1794 23.174117348487204 18.425021134544863 35.54944863808064 0 0 0
7177 2393 1 -1.1794 24.628615484042495 23.64647137004129 34.50121417445368 0 0 0
4099 1367 1 -1.1794 25.576874266495995 22.22949487934782 32.35226012444016 0 0 0
8652 2884 2 0.5897 19.875215152886312 17.054639797034994 36.63983040450268 0 0 0
7124 2375 2 0.5897 24.821362626804103 20.853412380624196 33.062996374216546 0 0 0
7167 2389 2 0.5897 29.141264224393435 25.214883460876248 33.21036578866458 0 0 0
8701 2901 1 -1.1794 28.032141581078807 22.331615215605378 32.13231592836728 0 0 0
4864 1622 1 -1.1794 31.299489412384702 23.71560274116916 34.849223608633395 0 0 0
8561 2854 2 0.5897 20.43313804367984 17.81456626335337 34.70040070794889 0 0 0
7410 2470 2 0.5897 26.88054721280596 26.171812654472117 32.40826625761462 0 0 0
4101 1367 2 0.5897 26.51756425795077 22.24698549354128 32.17610281855769 0 0 0
6295 2099 1 -1.1794 26.275042819519122 17.706061934811807 32.91382760877809 0 0 0
7166 2389 2 0.5897 29.532533544332356 24.39807746152715 34.42347705725905 0 0 0
4100 1367 2 0.5897 25.171656964052524 22.454494250533326 31.51475842507337 0 0 0
9242 3081 2 0.5897 28.717406172406914 18.17469336510686 35.680696336166946 0 0 0
5831 1944 2 0.5897 22.507290948481202 25.075931139940366 32.86067363185939 0 0 0
6541 2181 1 -1.1794 19.83733448340395 19.047413053788414 33.02528932111981 0 0 0
7123 2375 1 -1.1794 24.210373795949053 20.224205886273037 33.44643698408396 0 0 0
6347 2116 2 0.5897 27.525068307437373 18.38938365186214 32.17573822334628 0 0 0
7179 2393 2 0.5897 25.104599170244754 24.450699514607713 34.70831693063109 0 0 0
5591 1864 2 0.5897 31.080066236887326 17.93446534728582 32.915307685890845 0 0 0
8618 2873 2 0.5897 27.823964685370704 22.623014361635114 36.50844463774447 0 0 0
6507 2169 2 0.5897 21.89540553325563 25.223927894560713 34.9887279302837 0 0 0
5775 1925 2 0.5897 21.556881054404947 23.29466854192999 32.05251474418343 0 0 0
4825 1609 1 -1.1794 28.38442104848083 21.411636986806723 35.27238106230064 0 0 0
6543 2181 2 0.5897 19.25157968804195 19.70542749234531 32.650932308300604 0 0 0
9243 3081 2 0.5897 29.890788077589512 18.63916606524206 34.8444292133989 0 0 0
7125 2375 2 0.5897 23.380328221842483 20.393568428453978 33.000818841625126 0 0 0
5832 1944 2 0.5897 23.171423598185527 23.991697846917546 33.68242095973717 0 0 0
5683 1895 1 -1.1794 19.179805120197408 20.4025630539067 35.62067428842408 0 0 0
8703 2901 2 0.5897 28.849896765791712 21.983583842691285 31.776808506011584 0 0 0
6363 2121 2 0.5897 23.01362303013377 25.440784802421724 36.96813685552154 0 0 0
6396 2132 2 0.5897 22.445297346725194 17.87000981509096 35.27192621163506 0 0 0
8560 2854 1 -1.1794 20.83219683652608 17.168493004113216 35.28313243481959 0 0 0
6505 2169 1 -1.1794 21.67253189904614 25.636722211637956 35.823092753036455 0 0 0
7031 2344 2 0.5897 26.812389041335116 17.656431912333698 34.646354946394574 0 0 0
5725 1909 1 -1.1794 26.48902794276016 25.6528001935501 34.227687341098616 0 0 0
7165 2389 1 -1.1794 28.80553212207174 24.559739675416075 33.822170883673564 0 0 0
7805 2602 2 0.5897 29.668768116182846 21.2690542977053 36.49684449228841 0 0 0
4766 1589 2 0.5897 18.964768465896494 17.59764481668114 31.998070545234267 0 0 0
6296 2099 2 0.5897 26.310036368660715 16.810008683242863 32.57901591683881 0 0 0
4827 1609 2 0.5897 27.459253991385353 21.16652231274177 35.28726930775961 0 0 0
6297 2099 2 0.5897 25.49777858358647 18.085336013875096 32.50364922488257 0 0 0
7032 2344 2 0.5897 26.76629617350463 18.78256540599185 35.657097972498434 0 0 0
7030 2344 1 -1.1794 27.07124739240187 17.882875298090006 35.539635751731446 0 0 0
8566 2856 1 -1.1794 25.982761535302476 20.223017683067138 35.85335059269023 0 0 0
8567 2856 2 0.5897 25.668227304040855 20.142221854768632 36.75378248009271 0 0 0
7804 2602 1 -1.1794 30.424728393753565 21.30782433181437 37.08272486582842 0 0 0
5684 1895 2 0.5897 19.39573224758328 20.120255690474163 34.73190373197787 0 0 0
5685 1895 2 0.5897 19.965834059645143 20.855323975588195 35.926291553456835 0 0 0
5727 1909 2 0.5897 27.34203377713513 25.218749307845293 34.24237609734456 0 0 0
5634 1878 2 0.5897 30.721433618790737 21.2269633097166 31.640552471055074 0 0 0
9471 3157 2 0.5897 22.616795991634092 18.94643079867988 37.29187898641597 0 0 0
5592 1864 2 0.5897 31.244866106764242 19.3908933412973 33.294206997852726 0 0 0
8520 2840 2 0.5897 30.839191696865715 17.49824728252194 36.715604278213384 0 0 0
4906 1636 1 -1.1794 21.863451888367347 20.37474615441493 31.897255085725256 0 0 0
8568 2856 2 0.5897 25.188023156674227 20.215081287186155 35.31990596352599 0 0 0
7944 2648 2 0.5897 25.744861741482566 22.934670199354706 37.17147825113562 0 0 0
4765 1589 1 -1.1794 19.002770561575367 16.658265054383534 31.81819081026365 0 0 0
7127 2376 2 0.5897 21.559784167964516 22.274158024190022 37.50168200134474 0 0 0
5774 1925 2 0.5897 20.34136620523515 22.455259033769007 31.721126667277908 0 0 0
8810 2937 2 0.5897 19.817499068338606 22.867641782320295 36.03572109032213 0 0 0
6346 2116 1 -1.1794 28.210377384094905 18.831670007773145 31.674770037683924 0 0 0
8617 2873 1 -1.1794 27.513511643100067 22.89823301473556 37.37106243708347 0 0 0
8809 2937 1 -1.1794 19.390780481391378 23.657566130372484 35.70380850851789 0 0 0
5834 1945 2 0.5897 28.877755555361613 26.16247603614602 37.34493964758049 0 0 0
8650 2884 1 -1.1794 19.325291986120856 17.101548119029168 37.42189119426151 0 0 0
7128 2376 2 0.5897 21.783665565054914 20.8515798743581 37.03472089999302 0 0 0
6353 2118 2 0.5897 21.294958738906516 19.080154622437348 42.67427454851195 0 0 0
9433 3145 1 -1.1794 30.213100648946178 19.294212094078393 42.940082297349974 0 0 0
7848 2616 2 0.5897 27.542653279186638 22.487902624672014 39.40114905154884 0 0 0
8574 2858 2 0.5897 30.848853828450235 22.69914908650043 42.58121562900453 0 0 0
7035 2345 2 0.5897 28.115988800073886 19.365840063079236 39.27964925797096 0 0 0
10246 3416 1 -1.1794 27.308916916112988 17.24602923049913 42.35815860930191 0 0 0
9430 3144 1 -1.1794 28.125823515645017 19.38351728555892 41.04515617663336 0 0 0
9434 3145 2 0.5897 29.752206275313096 20.01327038915997 43.372247087465134 0 0 0
7981 2661 1 -1.1794 22.973373693359083 22.853142903507166 41.17088536085449 0 0 0
10288 3430 1 -1.1794 21.198681274341354 21.912654329688632 43.24154840738897 0 0 0
8704 2902 1 -1.1794 21.626744966677624 23.67888229067315 38.69768701788115 0 0 0
8651 2884 2 0.5897 19.752894776336642 17.753487500626655 37.97719808060844 0 0 0
8705 2902 2 0.5897 22.282154554889722 24.198798677442678 38.232541782952616 0 0 0
10061 3354 2 0.5897 26.595571365643504 16.54492784497654 37.62827834895483 0 0 0
6352 2118 1 -1.1794 20.60978892438753 19.491463119706076 42.14739456553217 0 0 0
8711 2904 2 0.5897 26.223214964965344 21.41209482331899 41.10360577360562 0 0 0
7983 2661 2 0.5897 22.496812428693836 22.46112034899285 41.902625813106674 0 0 0
8661 2887 2 0.5897 23.712850887008372 17.7295538546183 42.105764049965025 0 0 0
7162 2388 1 -1.1794 20.599317781819234 25.874889889514233 41.15336085158938 0 0 0
9480 3160 2 0.5897 27.782102537329177 23.480740813843653 41.451981897315754 0 0 0
10062 3354 2 0.5897 27.51488754946938 17.635668883166 38.13527387626392 0 0 0
10200 3400 2 0.5897 20.61286251209279 26.28201640815228 39.38421573752664 0 0 0
5833 1945 1 -1.1794 28.700763251286343 25.396018323170065 37.890330482927084 0 0 0
8612 2871 2 0.5897 25.00565437229912 19.063301500765267 43.268768093981 0 0 0
6300 2100 2 0.5897 18.990284624465296 19.975621384613323 39.742030814408196 0 0 0
7846 2616 1 -1.1794 27.725149164782607 22.139220912998162 40.273703432766155 0 0 0
9432 3144 2 0.5897 29.042985386711965 19.238683306320706 41.27769015594317 0 0 0
11719 3907 1 -1.1794 19.52898655831191 24.302910653302206 43.375741265273 0 0 0
10160 3387 2 0.5897 30.43008619836844 21.361511641571017 38.84809002938853 0 0 0
5578 1860 1 -1.1794 22.690199174882384 16.725121312667522 39.2969916697064 0 0 0
8616 2872 2 0.5897 25.751367071431574 22.160959512541783 42.91139688607251 0 0 0
8614 2872 1 -1.1794 26.246098072752073 22.626990398540503 43.585408229429326 0 0 0
10199 3400 2 0.5897 20.99454328823619 26.366512619223265 37.92165535354315 0 0 0
8573 2858 2 0.5897 29.56702317847471 23.336077387121456 42.088123604343174 0 0 0
8712 2904 2 0.5897 25.134762909845904 20.41646573193968 41.44404308316804 0 0 0
9478 3160 1 -1.1794 27.909595833235947 24.24575544477774 42.01299258490621 0 0 0
7935 2645 2 0.5897 20.39828979163996 19.27807614678931 40.454084601303705 0 0 0
7989 2663 2 0.5897 22.77341151243714 25.490695411795688 42.82045959099559 0 0 0
8789 2930 2 0.5897 19.757446662458705 23.665848567528176 38.99867075416043 0 0 0
9479 3160 2 0.5897 27.973454684791115 24.981745785811285 41.40432587662673 0 0 0
8710 2904 1 -1.1794 25.298832960791632 21.354317046541297 41.34529669795634 0 0 0
7164 2388 2 0.5897 21.534494828694005 25.835470857777903 41.353672947171816 0 0 0
8660 2887 2 0.5897 23.26410790665933 16.4913495288656 42.85234456272168 0 0 0
8611 2871 1 -1.1794 25.09183647997834 18.952429494930676 42.32192339555348 0 0 0
8615 2872 2 0.5897 26.81449626159437 23.22263050321701 43.09717549228244 0 0 0
7847 2616 2 0.5897 28.45965921745258 21.539375557201563 40.143644283007724 0 0 0
10290 3430 2 0.5897 20.329949319981043 22.283219042461422 43.39718070700824 0 0 0
7982 2661 2 0.5897 23.784632224214725 22.348217142562916 41.11479456392718 0 0 0
5580 1860 2 0.5897 22.921418951261966 16.555560925954243 40.21023946894489 0 0 0
7988 2663 2 0.5897 23.2570727535121 24.620607990645873 41.679879751063645 0 0 0
4820 1607 2 0.5897 30.524530705291564 25.534513387201887 38.43544805108902 0 0 0
7987 2663 1 -1.1794 23.200146720076226 25.532686066406832 41.964674162022845 0 0 0
9431 3144 2 0.5897 27.64540059334718 18.718036818695733 41.537664468009005 0 0 0
6354 2118 2 0.5897 20.593258670499516 20.401598390463857 42.44339357574114 0 0 0
7934 2645 2 0.5897 20.999133233264384 19.557216041880437 39.092845909169434 0 0 0
5731 1911 1 -1.1794 25.085887499116858 20.445633793589725 38.37767703058377 0 0 0
10060 3354 1 -1.1794 27.23262730299235 16.739027620341144 38.31582461163321 0 0 0
8572 2858 1 -1.1794 30.444952526758918 23.08289701439114 41.802859220963505 0 0 0
8659 2887 1 -1.1794 22.998937463521237 17.09404113593124 42.15759114078813 0 0 0
7163 2388 2 0.5897 20.188907750380462 25.315056421447665 41.81243972483596 0 0 0
5835 1945 2 0.5897 28.247237093052615 25.746533622648464 38.65693854933656 0 0 0
8613 2871 2 0.5897 25.77764391983865 18.292650833720757 42.21899081297251 0 0 0
8675 2892 2 0.5897 30.334745290543662 17.031774146492477 41.70837024032925 0 0 0
5732 1911 2 0.5897 25.38984072580461 20.560249609485258 39.27807164988838 0 0 0
8706 2902 2 0.5897 22.09156316667989 23.332602553551464 39.45944107177853 0 0 0
7933 2645 1 -1.1794 20.330360527950553 19.03148392303065 39.53168944696561 0 0 0
5579 1860 2 0.5897 22.71810115507345 17.67842985320892 39.21538777096059 0 0 0
7803 2601 2 0.5897 23.899014845118522 16.50862493856356 38.024939415333634 0 0 0
5733 1911 2 0.5897 24.853043228763507 21.32800868075578 38.08882940875675 0 0 0
7886 2629 2 0.5897 19.770964032853772 17.635574826680017 42.38187893024846 0 0 0
10247 3416 2 0.5897 28.167336178590894 16.965843787531792 42.04059387129372 0 0 0
10161 3387 2 0.5897 30.610790305780387 21.845865062797344 40.27099407678294 0 0 0
9469 3157 1 -1.1794 22.6255638594356 19.481965372738685 38.08520160501118 0 0 0
7033 2345 1 -1.1794 28.10982410179922 19.15693936174422 38.345541460600636 0 0 0
8756 2919 2 0.5897 30.842241693507322 24.47061341521002 42.8265288681212 0 0 0
10159 3387 1 -1.1794 30.3338765628233 21.085583660502813 39.75959678116804 0 0 0
9470 3157 2 0.5897 23.498546611027248 19.8742771200962 38.10028468484075 0 0 0
10248 3416 2 0.5897 26.878570412222828 16.436289371273965 42.632672950584684 0 0 0
7034 2345 2 0.5897 28.920738253231338 19.53824022667641 38.00899620130253 0 0 0
8755 2919 1 -1.1794 31.037723623857907 25.162153038398262 43.45882201905012 0 0 0
7885 2629 1 -1.1794 18.945486434956845 17.160931880590837 42.479529717497215 0 0 0
8790 2930 2 0.5897 18.959904921435136 22.502421643234804 39.5484606493797 0 0 0
7270 2424 1 -1.1794 27.706230774163984 26.24561095640715 40.29498641557781 0 0 0
9435 3145 2 0.5897 30.472695409722718 18.711985353520447 43.65412531220099 0 0 0
6361 2121 1 -1.1794 23.637689602055417 25.22716097530872 37.66177986862654 0 0 0
11781 3927 2 0.5897 30.651353598173806 18.497949229753857 48.4538583073496 0 0 0
10146 3382 2 0.5897 20.95646776400765 21.86901702031933 46.16001778286764 0 0 0
214 72 1 -1.1794 27.704719182263567 21.06546749974007 48.019953111789604 0 0 -1
9419 3140 2 0.5897 19.040319103923515 19.048197503485078 49.39022294992381 0 0 0
215 72 2 0.5897 27.626312891255164 20.353259953981482 48.654655975869694 0 0 -1
11067 3689 2 0.5897 23.138162341595134 20.64632760287176 46.961186657605445 0 0 0
7952 2651 2 0.5897 29.13788338341453 23.241009068632387 46.68554445750806 0 0 0
10919 3640 2 0.5897 21.369260788583464 19.387830831190335 45.10055712997837 0 0 0
9418 3140 1 -1.1794 19.932120571664694 19.249398296209996 49.10659569897862 0 0 0
10330 3444 1 -1.1794 19.574916854011963 25.125155254143245 48.01990909765794 0 0 0
10973 3658 2 0.5897 28.90294380439102 17.455246469213428 47.317264359015994 0 0 0
11642 3881 2 0.5897 22.03985913079187 21.396205369853483 48.730265240623226 0 0 0
10381 3461 1 -1.1794 22.115969870997336 24.38554344383059 48.71147716505732 0 0 0
10775 3592 2 0.5897 28.153041773398787 18.517969646383296 49.111982018028435 0 0 0
8715 2905 2 0.5897 25.010473237306684 23.53085773252462 46.41257343848989 0 0 0
11684 3895 2 0.5897 22.590519534823446 24.130990959504214 47.215801865575806 0 0 0
9332 3111 2 0.5897 24.477885082558064 17.48204274294794 48.54695389615145 0 0 0
8609 2870 2 0.5897 22.499744319774873 17.766175050785886 45.5928733779552 0 0 0
9283 3095 1 -1.1794 30.982084866808083 17.922178992023046 45.2565139126703 0 0 0
7751 2584 2 0.5897 25.64130934843909 19.31108391421346 45.51259814177034 0 0 0
10144 3382 1 -1.1794 21.770731753821476 21.49206929558056 45.826671926407144 0 0 0
11683 3895 1 -1.1794 22.849225711003445 23.90683781543211 46.32189951483754 0 0 0
11065 3689 1 -1.1794 23.538235925968664 20.676351609995184 47.830251966796446 0 0 0
9380 3127 2 0.5897 29.295201156781637 21.47888867873235 44.75164555244552 0 0 0
9514 3172 1 -1.1794 19.544196332951078 23.04988958006433 45.877962394418326 0 0 0
